element,a1,b1,a2,b2,a3,b3,a4,b4,c
H,0.49,20.66,0.26,7.74,0.20,49.55,0.05,2.20,0.00
H1-,0.90,53.14,0.57,15.19,0.42,186.58,0.12,3.57,0.00
He,0.87,9.10,0.63,3.36,0.31,22.93,0.18,0.98,0.01
Li,1.13,3.95,0.75,1.05,0.62,85.39,0.47,168.26,0.04
Li1+,0.70,4.62,0.79,1.96,0.34,0.63,0.16,10.10,0.02
Be,1.59,43.64,1.13,1.86,0.54,103.48,0.70,0.54,0.04
Be2+,6.26,0.00,0.88,0.83,0.80,2.28,0.16,5.11,-6.11
B,2.05,23.22,1.33,1.02,1.10,60.35,0.71,0.14,-0.19
C,2.31,20.84,1.02,10.21,1.59,0.57,0.87,51.65,0.22
Cval,2.26,22.69,1.56,0.66,1.05,9.76,0.84,55.59,0.29
N,12.21,0.01,3.13,9.89,2.01,29.00,1.17,0.58,-11.53
O,3.05,13.28,2.29,5.70,1.55,0.32,0.87,32.91,0.25
O1-,4.19,12.86,1.64,4.17,1.53,47.02,-20.31,-0.01,21.94
F,3.54,10.28,2.64,4.29,1.52,0.26,1.02,26.15,0.28
F1-,3.63,5.28,3.51,14.74,1.26,0.44,0.94,47.34,0.65
Ne,3.96,8.40,3.11,3.43,1.45,0.23,1.13,21.72,0.35
Na,4.76,3.29,3.17,8.84,1.27,0.31,1.11,129.42,0.68
Na1+,3.26,2.67,3.94,6.12,1.40,0.20,1.00,14.04,0.40
Mg,5.42,2.83,2.17,79.26,1.23,0.38,2.31,7.19,0.86
Mg2+,3.50,2.17,3.84,4.75,1.33,0.19,0.85,10.14,0.49
Al,6.42,3.04,1.90,0.74,1.59,31.55,1.96,85.09,1.12
Al3+,4.17,1.94,3.39,4.15,1.20,0.23,0.53,8.29,0.71
Si,6.29,2.44,3.04,32.33,1.99,0.68,1.54,81.69,1.14
Sival,5.66,2.67,3.07,38.66,2.62,0.92,1.39,93.55,1.25
Si4+,4.44,1.64,3.20,3.44,1.19,0.21,0.42,6.65,0.75
P,6.43,1.91,4.18,27.16,1.78,0.53,1.49,68.16,1.11
S,6.91,1.47,5.20,22.22,1.44,0.25,1.59,56.17,0.87
Cl,11.46,0.01,7.20,1.17,6.26,18.52,1.65,47.78,-9.56
Cl1-,18.29,0.01,7.21,1.17,6.53,19.54,2.34,60.45,-16.38
Ar,7.48,0.91,6.77,14.84,0.65,43.90,1.64,33.39,1.44
K,8.22,12.79,7.44,0.77,1.05,213.19,0.87,41.68,1.42
K1+,7.96,12.63,7.49,0.77,6.36,0.00,1.19,31.91,-5.00
Ca,8.63,10.44,7.39,0.66,1.59,85.75,1.02,178.44,1.38
Ca2+,15.63,-0.01,7.95,0.61,8.44,10.31,0.85,25.99,-14.88
Sc,9.19,9.02,7.37,0.57,1.64,136.11,1.47,51.35,1.33
Sc3+,13.40,0.30,8.03,7.96,1.66,-0.29,1.58,16.07,-6.67
Ti,9.76,7.85,7.36,0.50,1.70,35.63,1.90,116.11,1.28
Ti2+,9.11,7.52,7.62,0.46,2.28,19.54,0.09,61.66,0.90
Ti3+,17.73,0.22,8.74,7.05,5.26,-0.16,1.92,15.98,-14.65
Ti4+,19.51,0.18,8.23,6.67,2.01,-0.29,1.52,12.95,-13.28
V,10.30,6.87,7.35,0.44,2.07,26.89,2.06,102.48,1.22
V2+,10.11,6.88,7.35,0.44,2.29,20.30,0.02,115.12,1.23
V3+,9.43,6.40,7.74,0.38,2.15,15.19,0.02,63.97,0.66
V5+,15.69,0.68,8.14,5.40,2.03,9.97,-9.58,0.94,1.71
Cr,10.64,6.10,7.35,0.39,3.32,20.26,1.49,98.74,1.18
Cr2+,9.54,5.66,7.75,0.34,3.58,13.31,0.51,32.42,0.62
Cr3+,9.68,5.59,7.81,0.33,2.88,12.83,0.11,32.88,0.52
Mn,11.28,5.34,7.36,0.34,3.02,17.87,2.24,83.75,1.09
Mn2+,10.81,5.28,7.36,0.34,3.53,14.34,0.22,41.32,1.09
Mn3+,9.85,4.92,7.87,0.29,3.57,10.82,0.32,24.13,0.39
Mn4+,9.96,4.85,7.97,0.28,2.76,10.49,0.05,27.57,0.25
Fe,11.77,4.76,7.36,0.31,3.52,15.35,2.30,76.88,1.04
Fe2+,11.04,4.65,7.37,0.31,4.13,12.05,0.44,31.28,1.01
Fe3+,11.18,4.61,7.39,0.30,3.39,11.67,0.07,38.56,0.97
Co,12.28,4.28,7.34,0.28,4.00,13.54,2.35,71.17,1.01
Co2+,11.23,4.12,7.39,0.27,4.74,10.24,0.71,25.65,0.93
Co3+,10.34,3.91,7.88,0.24,4.77,8.36,0.73,18.35,0.29
Ni,12.84,3.88,7.29,0.26,4.44,12.18,2.38,66.34,1.03
Ni2+,11.42,3.68,7.40,0.24,5.34,8.87,0.98,22.16,0.86
Ni3+,10.78,3.55,7.76,0.22,5.23,7.64,0.85,16.97,0.39
Cu,13.34,3.58,7.17,0.25,5.62,11.40,1.67,64.81,1.19
Cu1+,11.95,3.37,7.36,0.23,6.25,8.66,1.56,25.85,0.89
Cu2+,11.82,3.37,7.11,0.24,5.78,7.99,1.15,19.90,1.14
Zn,14.07,3.27,7.03,0.23,5.17,10.32,2.41,58.71,1.30
Zn2+,11.97,2.99,7.39,0.20,6.47,7.08,1.39,18.10,0.78
Ga,15.24,3.07,6.70,0.24,4.36,10.78,2.96,61.41,1.72
Ga3+,12.69,2.81,6.70,0.23,6.07,6.36,1.01,14.41,1.54
Ge,16.08,2.85,6.37,0.25,3.71,11.45,3.68,54.76,2.13
Ge4+,12.92,2.54,6.70,0.21,6.07,5.48,0.86,11.60,1.46
As,16.67,2.63,6.07,0.26,3.43,12.95,4.28,47.80,2.53
Se,17.00,2.41,5.82,0.27,3.97,15.24,4.35,43.82,2.84
Br,17.18,2.17,5.24,16.58,5.64,0.26,3.99,41.43,2.96
Br1-,17.17,2.21,6.33,19.33,5.58,0.29,3.73,58.15,3.18
Kr,17.36,1.94,6.73,16.56,5.55,0.23,3.54,39.40,2.83
Rb,17.18,1.79,9.64,17.32,5.14,0.27,1.53,164.93,3.49
Rb1+,17.58,1.71,7.66,14.80,5.90,0.16,2.78,31.21,2.08
Sr,17.57,1.56,9.82,14.10,5.42,0.17,2.67,132.38,2.51
Sr2+,18.09,1.49,8.14,12.70,2.57,24.57,-34.19,-0.01,41.40
Y,17.78,1.40,10.29,12.80,5.73,0.13,3.27,104.35,1.91
Y3+,17.93,1.35,9.15,11.21,1.77,22.66,-33.11,-0.01,40.26
Zr,17.88,1.28,10.95,11.92,5.42,0.12,3.66,87.66,2.07
Zr4+,18.17,1.21,10.06,10.15,1.01,21.61,-2.65,-0.10,9.41
Nb,17.61,1.19,12.01,11.77,4.04,0.20,3.53,69.80,3.76
Nb3+,19.88,0.02,18.07,1.13,11.02,10.16,1.95,28.34,-12.91
Nb5+,17.92,1.12,13.34,0.03,10.80,9.28,0.34,25.72,-6.39
Mo,3.70,0.28,17.24,1.10,12.89,11.00,3.74,61.66,4.39
Mo3+,21.17,0.01,18.20,1.03,11.74,9.54,2.31,26.63,-14.42
Mo5+,21.01,0.01,18.10,1.02,11.46,8.79,0.74,23.35,-14.32
Mo6+,17.89,1.04,11.18,8.48,6.58,0.06,0.00,0.00,0.34
Tc,19.13,0.86,11.09,8.14,4.65,21.57,2.71,86.85,5.40
Ru,19.27,0.81,12.92,8.43,4.86,24.80,1.57,94.29,5.38
Ru3+,18.56,0.85,13.29,8.37,9.33,0.02,3.01,22.89,-3.19
Ru4+,18.50,0.84,13.18,8.13,4.71,0.36,2.19,20.85,1.42
Rh,19.30,0.75,14.35,8.22,4.73,25.87,1.29,98.61,5.33
Rh3+,18.88,0.76,14.13,7.84,3.33,21.25,-6.20,-0.01,11.87
Rh4+,18.85,0.76,13.98,7.62,2.53,19.33,-5.65,-0.01,11.28
Pd,19.33,0.70,15.50,7.99,5.30,25.21,0.61,76.90,5.27
Pd2+,19.17,0.70,15.21,7.56,4.32,22.51,0.00,0.00,5.29
Pd4+,19.25,0.68,14.79,7.15,2.89,17.91,-7.95,0.01,13.02
Ag,19.28,0.64,16.69,7.47,4.80,24.66,1.05,99.82,5.18
Ag1+,19.18,0.65,15.97,7.19,5.27,21.73,0.36,66.11,5.22
Ag2+,19.16,0.65,16.25,7.19,4.37,21.41,0.00,0.00,5.21
Cd,19.22,0.59,17.64,6.91,4.46,24.70,1.60,87.48,5.07
Cd2+,19.15,0.60,17.25,6.81,4.47,20.25,0.00,0.00,5.12
In,19.16,0.55,18.56,6.38,4.29,25.85,2.04,92.80,4.94
In3+,19.10,0.55,18.11,6.32,3.79,17.36,0.00,0.00,5.00
Sn,19.19,5.83,19.10,0.50,4.46,26.89,2.47,83.96,4.78
Sn2+,19.11,0.50,19.05,5.84,4.56,23.38,0.49,62.21,4.79
Sn4+,18.93,5.76,19.71,0.47,3.42,14.00,0.02,-0.76,3.92
Sb,19.64,5.30,19.05,0.46,5.04,27.91,2.68,75.28,4.59
Sb3+,18.98,0.47,18.93,5.22,5.11,19.59,0.29,55.51,4.70
Sb5+,19.87,5.45,19.03,0.47,2.41,14.13,0.00,0.00,4.69
Te,19.96,4.82,19.01,0.42,6.14,28.53,2.52,70.84,4.35
I,20.15,4.35,18.99,0.38,7.51,27.77,2.27,66.88,4.07
I1-,20.23,4.36,19.00,0.38,7.81,29.53,2.89,84.93,4.07
Xe,20.29,3.93,19.03,0.34,8.98,26.47,1.99,64.27,3.71
Cs,20.39,3.57,19.11,0.31,10.66,24.39,1.50,213.90,3.34
Cs1+,20.35,3.55,19.13,0.31,10.28,23.71,0.96,59.46,3.28
Ba,20.34,3.22,19.30,0.28,10.89,20.21,2.70,167.20,2.77
Ba2+,20.18,3.21,19.11,0.28,10.91,20.06,0.78,51.75,3.03
La,20.58,2.95,19.60,0.24,11.37,18.77,3.29,133.12,2.15
La3+,20.25,2.92,19.38,0.25,11.63,17.82,0.34,54.95,2.41
Ce,21.17,2.81,19.77,0.23,11.85,17.61,3.33,127.11,1.86
Ce3+,20.80,2.78,19.56,0.23,11.94,16.54,0.61,43.17,2.09
Ce4+,20.32,2.66,19.82,0.22,12.12,15.80,0.14,62.24,1.59
Pr,22.04,2.77,19.67,0.22,12.39,16.77,2.82,143.64,2.06
Pr3+,21.37,2.65,19.75,0.21,12.13,15.32,0.98,36.41,1.77
Pr4+,20.94,2.54,20.05,0.20,12.47,14.81,0.30,45.46,1.24
Nd,22.68,2.66,19.68,0.21,12.77,15.89,2.85,137.90,1.98
Nd3+,21.96,2.53,19.93,0.20,12.12,14.18,1.51,30.87,1.48
Pm,23.34,2.56,19.61,0.20,13.12,15.10,2.88,132.72,2.03
Pm3+,22.55,2.42,20.11,0.19,12.07,13.13,2.07,27.45,1.19
Sm,24.00,2.47,19.43,0.20,13.44,14.40,2.90,128.01,2.21
Sm3+,23.15,2.32,20.26,0.17,11.92,12.16,2.71,24.82,0.95
Eu,24.63,2.39,19.09,0.19,13.76,13.75,2.92,123.17,2.57
Eu2+,24.01,2.28,19.95,0.17,11.80,11.61,3.87,26.52,1.36
Eu3+,23.75,2.22,20.37,0.16,11.85,11.31,3.27,23.00,0.76
Gd,25.07,2.25,19.08,0.18,13.85,12.93,3.55,101.40,2.42
Gd3+,24.35,2.14,20.42,0.16,11.87,10.58,3.71,21.70,0.65
Tb,25.90,2.24,18.22,0.20,14.32,12.66,2.95,115.36,3.58
Tb3+,24.96,2.06,20.33,0.15,12.25,10.05,3.77,21.28,0.69
Dy,26.51,2.18,17.64,0.20,14.56,12.19,2.97,111.87,4.30
Dy3+,25.54,1.98,20.29,0.14,11.98,9.35,4.50,19.58,0.69
Ho,26.90,2.07,17.29,0.20,14.56,11.44,3.64,92.66,4.57
Ho3+,26.13,1.91,20.10,0.14,11.98,8.80,4.94,18.59,0.85
Er,27.66,2.07,16.43,0.22,14.98,11.36,2.98,105.70,5.92
Er3+,26.72,1.85,19.77,0.14,12.15,8.36,5.17,17.90,1.18
Tm,28.18,2.03,15.89,0.24,15.15,11.00,2.99,102.96,6.76
Tm3+,27.31,1.79,19.33,0.14,12.33,7.97,5.38,17.29,1.64
Yb,28.66,1.99,15.43,0.26,15.31,10.66,2.99,100.42,7.57
Yb2+,28.12,1.79,17.68,0.16,13.33,8.18,5.15,20.39,3.71
Yb3+,27.89,1.73,18.76,0.14,12.61,7.64,5.48,16.82,2.26
Lu,28.95,1.90,15.22,9.99,15.10,0.26,3.72,84.33,7.98
Lu3+,28.46,1.68,18.12,0.14,12.84,7.34,5.59,16.35,2.98
Hf,29.14,1.83,15.17,9.60,14.76,0.28,4.30,72.03,8.58
Hf4+,28.81,1.59,18.46,0.13,12.73,6.76,5.60,14.04,2.40
Ta,29.20,1.77,15.23,9.37,14.51,0.30,4.76,63.36,9.24
Ta5+,29.16,1.51,18.84,0.12,12.83,6.32,5.39,12.42,1.79
W,29.08,1.72,15.43,9.23,14.43,0.32,5.12,57.06,9.89
W6+,29.49,1.43,19.38,0.10,13.05,5.94,5.06,11.20,1.01
Re,28.76,1.67,15.72,9.09,14.56,0.35,5.44,52.09,10.47
Os,28.19,1.63,16.16,8.98,14.93,0.38,5.68,48.16,11.00
Os4+,30.42,1.37,15.26,6.85,14.75,0.17,5.07,18.00,6.50
Ir,27.30,1.59,16.73,8.87,15.61,0.42,5.83,45.00,11.47
Ir3+,30.42,1.34,15.86,7.11,13.61,0.20,5.82,20.33,8.28
Ir4+,30.71,1.31,15.55,6.72,14.23,0.17,5.54,17.49,6.97
Pt,27.01,1.51,17.76,8.81,15.71,0.42,5.78,38.61,11.69
Pt2+,29.84,1.33,16.72,7.39,13.22,0.26,6.35,22.94,9.85
Pt4+,30.96,1.25,15.98,6.61,13.73,0.17,5.92,16.94,7.40
Au,16.88,0.46,18.59,8.62,25.56,1.48,5.86,36.40,12.07
Au1+,28.01,1.35,17.82,7.74,14.34,0.36,6.58,26.40,11.23
Au3+,30.69,1.22,16.90,6.83,12.78,0.21,6.52,18.66,9.10
Hg,20.68,0.55,19.04,8.45,21.66,1.57,5.97,38.32,12.61
Hg1+,25.09,1.40,18.50,7.65,16.89,0.44,6.48,28.23,12.02
Hg2+,29.56,1.21,18.06,7.06,12.84,0.28,6.90,20.75,10.63
Tl,27.54,0.66,19.16,8.71,15.54,1.96,5.53,45.81,13.17
Tl1+,21.40,1.47,20.47,0.52,18.75,7.43,6.83,28.85,12.53
Tl3+,30.87,1.10,18.35,6.54,11.93,0.22,7.01,17.21,9.80
Pb,31.06,0.69,13.06,2.36,18.44,8.62,5.97,47.26,13.41
Pb2+,21.79,1.34,19.57,0.49,19.14,6.77,7.01,23.81,12.47
Pb4+,32.12,1.01,18.80,6.11,12.02,0.15,6.97,14.71,8.08
Bi,33.37,0.70,12.95,2.92,16.59,8.79,6.47,48.01,13.58
Bi3+,21.81,1.24,19.50,6.24,19.11,0.47,7.10,20.32,12.47
Bi5+,33.54,0.92,25.09,0.39,19.25,5.71,6.92,12.83,-6.80
Po,34.67,0.70,15.47,3.55,13.11,9.56,7.03,47.00,13.68
At,35.32,0.69,19.02,3.97,9.50,11.38,7.43,45.47,13.71
Rn,35.56,0.66,21.28,4.07,8.00,14.04,7.44,44.25,13.69
Fr,35.93,0.65,23.05,4.18,12.14,23.11,2.11,150.65,13.72
Ra,35.76,0.62,22.91,3.87,12.47,19.99,3.21,142.33,13.62
Ra2+,35.22,0.60,21.67,3.58,7.91,12.60,7.65,29.84,13.54
Ac,35.66,0.59,23.10,3.65,12.60,18.60,4.09,117.02,13.53
Ac3+,35.17,0.58,22.11,3.41,8.19,12.92,7.06,25.94,13.46
Th,35.56,0.56,23.42,3.46,12.75,17.83,4.81,99.17,13.43
Th4+,35.10,0.56,22.44,3.24,9.79,13.47,5.29,23.95,13.38
Pa,35.88,0.55,23.29,3.42,14.19,16.92,4.17,105.25,13.43
U,36.02,0.53,23.41,3.33,14.95,16.09,4.19,100.61,13.40
U3+,35.57,0.52,22.53,3.12,12.22,12.71,5.37,26.34,13.31
U4+,35.37,0.52,22.53,3.05,12.03,12.57,4.80,23.46,13.27
U6+,34.85,0.51,22.76,2.89,14.01,13.18,1.21,25.20,13.17
Np,36.19,0.51,23.60,3.25,15.64,15.36,4.19,97.49,13.36
Np3+,35.71,0.50,22.61,3.04,12.99,12.14,5.43,25.49,13.25
Np4+,35.51,0.50,22.58,2.97,12.78,11.95,4.92,22.75,13.21
Np6+,35.01,0.49,22.73,2.81,14.39,12.33,1.76,22.66,13.11
Pu,36.53,0.50,23.81,3.26,16.77,14.95,3.48,105.98,13.38
Pu3+,35.84,0.48,22.72,2.96,13.58,11.53,5.66,24.40,13.20
Pu4+,35.65,0.48,22.65,2.89,13.36,11.32,5.19,21.83,13.16
Pu6+,35.17,0.47,22.72,2.74,14.76,11.55,2.29,20.93,13.06
Am,36.67,0.48,24.10,3.21,17.34,14.31,3.49,102.27,13.36
Cm,36.65,0.47,24.41,3.09,17.40,13.43,4.22,88.48,13.29
Bk,36.79,0.45,24.77,3.05,17.89,12.89,4.23,86.00,13.28
Cf,36.92,0.44,25.20,3.01,18.33,12.40,4.24,83.79,13.27
